ParkName,Year,RecreationVisitorsYTD,NonRecreationVisitorsYTD,RecreationHoursYTD,NonRecreationHoursYTD,ConcessionerLodgingYTD,ConcessionerCampingYTD,TentCampersYTD,RVCampersYTD,BackcountryYTD,NonRecreationOvernightStaysYTD,MiscellaneousOvernightStaysYTD
Cesar E. Chavez NM,2015,10648,0,5324,0,0,0,0,0,0,0,0
Chaco Culture NHP,2015,38914,10560,496245,10560,0,0,7249,4305,0,0,1433
Chamizal NMEM,2015,122431,41243,157351,144350,0,0,0,0,0,0,0
Channel Islands NP,2015,324816,9365,3311255,224760,0,0,0,0,23326,12416,33403
Charles Pinckney NHS,2015,46995,0,93993,0,0,0,0,0,0,0,0
Charles Young Buffalo Soldiers NM,2015,3993,0,8050,0,0,0,0,0,0,0,0
Chattahoochee River NRA,2015,3173204,0,12692808,0,0,0,0,0,0,0,0
Chesapeake & Ohio Canal NHP,2015,4798312,11880,9660029,11880,0,0,3891,0,0,0,2640
Chickamauga & Chattanooga NMP,2015,1002373,2389650,1936179,358449,0,0,0,0,0,0,2062
Chickasaw NRA,2015,1254105,1665931,5242988,133275,0,0,45209,34519,0,0,22802
Chiricahua NM,2015,56960,3600,311630,1200,0,0,6686,5541,0,0,1102
Christiansted NHS,2015,116817,0,69245,0,0,0,0,0,0,0,0
City of Rocks NRES,2015,105289,0,368509,0,0,0,0,0,0,0,0
Clara Barton NHS,2015,2823,0,2823,0,0,0,0,0,0,0,0
Colonial NHP,2015,3343909,2075983,3537543,1037992,0,0,0,0,0,0,0
Colorado NM,2015,588006,331829,1571968,165914,0,0,9235,10071,296,0,0
Congaree NP,2015,87513,0,336062,0,0,0,0,0,387,0,3289
Coronado NMEM,2015,132584,2508,139906,1248,0,0,0,0,0,0,0
Cowpens NB,2015,206740,0,190876,0,0,0,0,0,0,0,252
Crater Lake NP,2015,614712,49600,4033484,24800,34629,55596,7548,0,3253,0,0
Craters of the Moon NM,2015,246826,0,746182,0,0,0,7611,9483,306,0,559
Cumberland Gap NHP,2015,840601,8311786,1516942,5514796,0,0,3032,9230,1284,0,930
Cumberland Island NS,2015,59859,0,819794,0,0,0,13622,0,6420,0,0
Curecanti NRA,2015,944742,0,4042436,0,0,0,14100,39316,773,0,921
Cuyahoga Valley NP,2015,2284612,0,6798355,0,7351,0,0,0,0,0,1225
Dayton Aviation Heritage NHP,2015,73588,0,101997,0,0,0,0,0,0,0,0
De Soto NMEM,2015,293647,0,484518,0,0,0,0,0,0,0,0
Death Valley NP,2015,1154843,42662,8155299,63990,31222,51681,64718,66445,0,0,365
Delaware Water Gap NRA,2015,3735134,108000,16804415,54000,0,4992,0,0,51998,0,36204
Denali NP & PRES,2015,560757,821207,7610285,205303,0,0,54708,33897,35785,0,2159
Devils Postpile NM,2015,140313,0,556172,0,0,0,3068,547,0,0,0
Devils Tower NM,2015,478833,3002,1388943,1501,0,0,8493,6491,0,0,0
Dinosaur NM,2015,291799,732,1848104,732,0,0,16313,12389,30490,0,3388
Dry Tortugas NP,2015,70862,12117,793890,145404,0,0,4546,0,0,12117,6494
Edgar Allan Poe NHS,2015,13862,0,13862,0,0,0,0,0,0,0,0
Effigy Mounds NM,2015,81901,1200,204749,204,0,0,0,0,0,0,0
Eisenhower NHS,2015,54377,0,87003,0,0,0,0,0,0,0,0
El Malpais NM,2015,174433,720,697737,180,0,0,0,0,0,0,0
El Morro NM,2015,49390,10279,166508,3392,0,0,2226,1339,0,0,0
Eleanor Roosevelt NHS,2015,64791,0,97182,0,0,0,0,0,0,0,0
Eugene O'Neill NHS,2015,3942,105,7506,210,0,0,0,0,0,0,0
Everglades NP,2015,1077427,1448,4171623,6520,0,0,10635,10504,15961,0,108
Federal Hall NMEM,2015,172038,2588,121883,3007,0,0,0,0,0,0,0
Fire Island NS,2015,441899,223182,1603651,669546,0,4355,0,0,861,0,26027
First Ladies NHS,2015,12897,0,25794,0,0,0,0,0,0,0,0
Flight 93 NMEM,2015,337217,0,337217,0,0,0,0,0,0,0,0
Florissant Fossil Beds NM,2015,69130,0,85717,0,0,0,0,0,0,0,0
Ford's Theatre NHS,2015,681537,6638,688713,13276,0,0,0,0,0,0,0
Fort Bowie NHS,2015,7760,0,15520,0,0,0,0,0,0,0,0
Fort Caroline NMEM,2015,224418,0,224418,0,0,0,0,0,0,0,0
Fort Davis NHS,2015,55955,355,111911,671,0,0,0,0,0,0,0
Fort Donelson NB,2015,260744,536819,174373,17713,0,0,0,0,0,0,30
Fort Frederica NM,2015,202191,1800,204061,444,0,0,0,0,0,0,0
Fort Laramie NHS,2015,51616,365,77423,544,0,0,0,0,0,0,0
Fort Larned NHS,2015,32170,0,64340,0,0,0,0,0,0,0,0
Fort Matanzas NM,2015,622175,0,631658,0,0,0,0,0,0,0,0
Fort McHenry NM & HS,2015,617890,720,926837,360,0,0,0,0,0,0,0
Fort Necessity NB,2015,280705,120,407680,48,0,0,0,0,0,0,404
Fort Point NHS,2015,1610466,0,924368,0,0,0,0,0,0,0,0
Fort Pulaski NM,2015,382945,19476,961774,4872,0,0,0,0,0,0,245
Fort Raleigh NHS,2015,289885,1344,410041,1344,0,0,0,0,0,0,0
Fort Scott NHS,2015,25531,522,38294,173,0,0,0,0,0,0,0
Fort Smith NHS,2015,111469,0,88986,0,0,0,0,0,0,0,0
Fort Stanwix NM,2015,86678,0,130019,0,0,0,0,0,0,0,0
Fort Sumter NM,2015,840711,0,2006729,0,0,0,0,0,0,0,2
Fort Union NM,2015,11726,240,13836,24,0,0,0,0,0,0,0
Fort Union Trading Post NHS,2015,13605,862,15750,215,0,0,0,0,0,0,0
Fort Vancouver NHS,2015,818672,0,1017919,0,0,0,0,0,0,0,0
Fort Washington Park,2015,337433,0,1298874,0,0,0,0,0,0,0,0
Fossil Butte NM,2015,19293,547,28136,384,0,0,0,0,0,0,0
Franklin Delano Roosevelt MEM,2015,3290080,0,1645040,0,0,0,0,0,0,0,0
Frederick Douglass NHS,2015,53873,0,53873,0,0,0,0,0,0,0,0
Frederick Law Olmsted NHS,2015,9473,10,18946,35,0,0,0,0,0,0,0
Fredericksburg & Spotsylvania NMP,2015,891917,1254312,406901,148832,0,0,0,0,0,0,0
Friendship Hill NHS,2015,34687,0,82897,0,0,0,0,0,0,0,0
Gates of the Arctic NP & PRES,2015,10745,0,232217,0,0,0,0,0,9473,0,0
Gateway NRA,2015,6392565,829034,17762432,1658071,0,0,0,0,0,0,1531
Gauley River NRA,2015,105374,0,332653,0,0,0,6447,623,0,0,0
General Grant NMEM,2015,95526,34,47761,15,0,0,0,0,0,0,0
George Rogers Clark NHP,2015,135856,0,182048,0,0,0,0,0,0,0,0
George Washington Birthplace NM,2015,130952,7200,401416,7200,0,0,0,0,0,0,0
George Washington Carver NM,2015,37745,0,49067,0,0,0,0,0,0,0,0
George Washington MEM PKWY,2015,7286463,34160836,7856739,17080421,0,0,0,0,0,0,0
Gettysburg NMP,2015,1080185,74400,4776281,12348,0,0,0,0,0,0,7395
Gila Cliff Dwellings NM,2015,36518,0,54776,0,0,0,0,0,0,0,0
Glacier Bay NP & PRES,2015,551353,273,7042830,88200,11238,0,658,0,6254,3675,10320
Glacier NP,2015,2366056,18826,26988623,161884,105997,0,113599,99846,32797,0,1975
Glen Canyon NRA,2015,2495093,25703,42669031,308434,77429,117047,5575,12169,47378,0,1186425
Golden Gate NRA,2015,14888537,0,23464335,0,58256,0,4935,0,1514,0,6648
Golden Spike NHS,2015,59147,31000,140015,15500,0,0,0,0,0,0,0
Governors Island NM,2015,438613,0,877226,0,0,0,0,0,0,0,0
Grand Canyon NP,2015,5520736,62876,87141657,62876,540000,25289,207490,101227,293866,0,32709
Grand Portage NM,2015,91751,0,201794,0,0,0,0,0,57,0,0
Grand Teton NP,2015,3149921,1497965,21758918,1497965,210538,385770,0,0,33798,0,1132
Grant-Kohrs Ranch NHS,2015,22139,0,27232,0,0,0,0,0,0,0,0
Great Basin NP,2015,116123,695,1292404,347,0,0,24014,13151,1017,0,2519
Great Sand Dunes NP & PRES,2015,299513,470,1993753,470,0,0,28734,15028,3754,0,6262
Great Smoky Mountains NP,2015,10712674,11234780,79442309,5617391,11186,0,172984,117177,97629,0,26918
Greenbelt Park,2015,135260,0,551567,0,0,0,7876,5719,0,0,250
Guadalupe Mountains NP,2015,169535,0,438570,0,0,0,9175,4816,2507,0,1869
Guilford Courthouse NMP,2015,222602,4414505,140308,36641,0,0,0,0,0,0,0
Gulf Islands NS,2015,3976883,91607,12474796,18853,0,0,33061,124764,0,0,17050
Hagerman Fossil Beds NM,2015,24695,0,37045,0,0,0,0,0,0,0,0
Haleakala NP,2015,1216772,29088,2939484,20160,0,0,7896,0,2205,0,3982
Hamilton Grange NMEM,2015,35446,77,25877,46,0,0,0,0,0,0,0
Hampton NHS,2015,34685,600,52029,600,0,0,0,0,0,0,0
Harpers Ferry NHP,2015,282893,0,1131576,0,0,0,0,0,0,0,0
Harry S Truman NHS,2015,32825,0,23753,0,0,0,0,0,0,0,0
Hawaii Volcanoes NP,2015,1832660,1855130,11379532,612193,29694,4435,1661,0,4903,0,86506
Herbert Hoover NHS,2015,127154,18000,127154,1200,0,0,0,0,0,0,0
Home of Franklin D. Roosevelt NHS,2015,180405,0,293518,0,0,0,0,0,0,0,0
Homestead NM of America,2015,78739,419298,132483,67087,0,0,0,0,0,0,0
Hopewell Culture NHP,2015,43587,0,87173,0,0,0,0,0,0,0,0
Hopewell Furnace NHS,2015,51252,600,61500,300,0,0,0,0,0,0,0
Horseshoe Bend NMP,2015,89282,971895,215027,323934,0,0,0,0,0,0,0
Hot Springs NP,2015,1418162,2243425,3310306,448684,0,0,4735,19413,0,0,0
Hovenweep NM,2015,35117,300,127232,60,0,0,1103,1272,0,0,0
Hubbell Trading Post NHS,2015,66324,4584,34267,1056,0,0,0,0,0,0,0
Independence NHP,2015,4311582,0,6548537,0,0,0,0,0,0,0,0
Indiana Dunes NL,2015,1640195,5253,4418234,2627,0,0,14746,4089,0,0,0
Isle Royale NP,2015,18684,142,1094905,12352,7072,292,5133,0,30072,507,900
James A. Garfield NHS,2015,24506,0,49012,0,0,0,0,0,0,0,0
Jean Lafitte NHP & PRES,2015,405618,192000,787272,91320,0,0,0,0,0,0,0
Jefferson NEM,2015,1698656,0,6794623,0,0,0,0,0,0,0,0
Jewel Cave NM,2015,116444,170,436424,170,0,0,0,0,0,0,0
Jimmy Carter NHS,2015,67797,0,79077,0,0,0,0,0,0,0,0
"John D. Rockefeller, Jr. MEM PKWY",2015,1430337,10800,1894211,2700,11803,10825,0,0,0,0,0
John Day Fossil Beds NM,2015,196277,840,227681,84,0,0,0,0,0,0,0
John F. Kennedy NHS,2015,18485,0,9243,0,0,0,0,0,0,0,0
John Muir NHS,2015,42615,921,63921,231,0,0,0,0,0,0,0
Johnstown Flood NMEM,2015,163431,165053,173057,4952,0,0,0,0,0,0,0
Joshua Tree NP,2015,2025756,7680,14899986,7680,0,0,222184,74952,14141,0,74085
Kalaupapa NHP,2015,67891,0,543128,0,0,0,0,0,0,0,0
Kaloko Honokohau NHP,2015,170683,0,383399,0,0,0,0,0,0,0,0
Katmai NP & PRES,2015,37818,0,233289,0,4216,0,2098,0,483,0,0
Kenai Fjords NP,2015,296697,0,936264,0,0,0,1434,0,640,0,0
Kennesaw Mountain NBP,2015,2174870,25404019,3303084,4064642,0,0,0,0,0,0,0
Kings Canyon NP,2015,468106,31756,15252100,127024,47293,0,73622,24531,10765,0,1871
Kings Mountain NMP,2015,257077,248481,245570,41397,0,0,0,0,87,0,0
Klondike Gold Rush NHP Alaska,2015,919661,0,3717704,0,0,0,2264,0,4559,0,0
Klondike Gold Rush NHP Seattle,2015,60372,0,105650,0,0,0,0,0,0,0,0
Knife River Indian Villages NHS,2015,11377,707,16451,353,0,0,0,0,0,0,0
Kobuk Valley NP,2015,0,0,0,0,0,0,0,0,0,0,0
Korean War Veterans Memorial,2015,4077835,0,2038917,0,0,0,0,0,0,0,0
Lake Chelan NRA,2015,32186,0,380278,0,6117,0,0,0,4802,0,0
Lake Clark NP & PRES,2015,17818,0,83288,0,0,0,0,0,2166,0,0
Lake Mead NRA,2015,7298465,264711,55292267,1588266,21162,47643,110311,140395,152007,80845,58689
Lake Meredith NRA,2015,831374,0,2344327,0,0,0,5431,24657,0,0,0
Lake Roosevelt NRA,2015,1170843,1200,4073072,600,4950,1731,44359,46267,3101,0,9810
Lassen Volcanic NP,2015,468092,0,5590719,0,6209,0,73794,28422,9170,0,14889
Lava Beds NM,2015,108687,771,399038,381,0,0,7594,1531,0,0,1485
LBJ Memorial Grove on the Potomac,2015,232882,0,116441,0,0,0,0,0,0,0,0
Lewis & Clark NHP,2015,270410,109,407859,26,0,0,0,0,0,0,0
Lincoln Boyhood NMEM,2015,111711,16200,125676,2700,0,0,0,0,0,0,0
Lincoln Home NHS,2015,233299,7828,208987,60400,0,0,0,0,0,0,0
Lincoln Memorial,2015,7941771,0,3970885,0,0,0,0,0,0,0,0
Little Bighorn Battlefield NM,2015,317782,2715,317939,1360,0,0,0,0,0,0,0
Little River Canyon NPRES,2015,248135,0,271004,0,0,0,0,0,0,0,0
Little Rock Central High School NHS,2015,125956,0,125956,0,0,0,0,0,0,0,0
Longfellow NHS,2015,50784,0,76176,0,0,0,0,0,0,0,0
Lowell NHP,2015,531055,4230,808403,6345,0,0,0,0,0,0,0
Lyndon B. Johnson NHP,2015,124979,0,209546,0,0,0,0,0,0,0,0
Maggie L. Walker NHS,2015,7589,0,11381,0,0,0,0,0,0,0,0
Mammoth Cave NP,2015,566895,147471,3481105,73736,30416,0,33380,11592,5036,0,2215
Manassas NBP,2015,502045,480,376533,84,0,0,0,0,0,0,0
Manzanar NHS,2015,95327,0,142990,0,0,0,0,0,0,0,0
Marsh-Billings-Rockefeller NHP,2015,35003,0,70006,0,0,0,0,0,0,0,0
"Martin Luther King, Jr. Memorial",2015,3530401,0,1765199,0,0,0,0,0,0,0,0
"Martin Luther King, Jr. NHS",2015,673728,0,1110191,0,0,0,0,0,0,0,0
Martin Van Buren NHS,2015,18547,720,18993,180,0,0,0,0,0,0,0
Mary McLeod Bethune Council House NHS,2015,8249,0,16498,0,0,0,0,0,0,0,0
Mesa Verde NP,2015,547325,10471,3874598,10471,22019,0,49800,6359,0,0,248
Minute Man NHP,2015,964330,0,1446495,0,0,0,0,0,0,0,0
Minuteman Missile NHS,2015,100488,0,61467,0,0,0,0,0,0,0,0
Mississippi NRRA,2015,127635,0,382905,0,0,0,0,0,0,0,0
Missouri NRR,2015,145004,0,145004,0,0,0,0,0,0,0,0
Mojave NPRES,2015,589155,0,3550767,0,0,0,620,700,0,0,0
Monocacy NB,2015,64596,0,96895,0,0,0,0,0,0,0,0
Montezuma Castle NM,2015,416635,420,416635,108,0,0,0,0,0,0,0
Moores Creek NB,2015,89944,0,64531,0,0,0,0,0,462,0,0
Morristown NHP,2015,218959,0,564004,0,0,0,0,0,0,0,0
Mount Rainier NP,2015,1237231,621531,14147970,621531,42601,0,68484,25085,44296,0,2667
Mount Rushmore NMEM,2015,2434297,850794,3205141,283595,0,0,0,0,0,0,0
Muir Woods NM,2015,1099923,0,1466196,0,0,0,0,0,0,0,0
Natchez NHP,2015,204332,0,447536,0,0,0,0,0,0,0,0
Natchez Trace PKWY,2015,5785812,7108784,23303630,7108784,0,0,5190,9390,0,0,0
National Capital Parks Central,2015,1833085,0,1199066,0,0,0,0,0,0,0,0
National Capital Parks East,2015,1220403,37433658,1691708,23230011,0,0,0,0,0,0,0
National Park of American Samoa,2015,13892,0,27786,0,0,0,0,0,0,0,0
Natural Bridges NM,2015,94797,800,563125,400,0,0,4023,3478,0,0,0
Navajo NM,2015,71370,13061,173504,3266,0,0,1836,984,216,0,326
New Bedford Whaling NHP,2015,167790,0,85563,0,0,0,0,0,0,0,0
New Orleans Jazz NHP,2015,58188,0,83000,0,0,0,0,0,0,0,0
New River Gorge NR,2015,1178753,2400,2580191,4800,0,0,4792,836,0,0,0
Nez Perce NHP,2015,224967,1800,283238,180,0,0,0,0,0,0,0
Nicodemus NHS,2015,3306,0,3306,0,0,0,0,0,0,0,0
Ninety Six NHS,2015,80223,0,100279,0,0,0,0,0,0,0,0
Niobrara NSR,2015,68110,0,523550,0,0,0,0,0,0,0,0
Noatak NPRES,2015,0,0,0,0,0,0,0,0,0,0,0
North Cascades NP,2015,20677,0,524870,0,0,0,0,0,23721,0,0
Obed W&SR,2015,214441,10800,923429,900,0,0,2928,0,527,0,0
Ocmulgee NM,2015,155388,0,233082,0,0,0,0,0,0,0,0
Olympic NP,2015,3263761,819374,15614566,321206,85362,8140,122579,65516,88587,0,497
Oregon Caves NM,2015,72709,520,220974,1040,178,0,0,0,0,0,0
Organ Pipe Cactus NM,2015,222723,994277,674472,497138,0,0,4689,18154,54,0,666
Ozark NSR,2015,1277941,0,3338105,0,0,0,55552,21156,13869,0,32910
Padre Island NS,2015,582839,1800,3938033,14400,0,0,16860,25940,13615,0,466
Palo Alto Battlefield NHP,2015,47866,0,95732,0,0,0,0,0,0,0,0
Pea Ridge NMP,2015,114578,0,229155,0,0,0,0,0,0,0,0
Pecos NHP,2015,30229,0,38214,0,0,0,0,0,0,0,0
Pennsylvania Avenue NHS,2015,0,0,0,0,0,0,0,0,0,0,0
Perry's Victory & Intl. Peace MEM,2015,156578,0,152836,0,0,0,0,0,0,0,41
Petersburg NB,2015,192655,422597,204885,105651,0,0,0,0,0,0,0
Petrified Forest NP,2015,793225,120,2021989,120,0,0,0,0,437,0,0
Petroglyph NM,2015,117825,0,235648,0,0,0,0,0,0,0,0
Pictured Rocks NL,2015,723178,1850,3626501,554,0,0,16012,5074,19680,0,0
Pinnacles NP,2015,206533,0,739017,0,0,0,0,0,0,0,0
Pipe Spring NM,2015,54619,404,54619,900,0,0,0,0,0,0,0
Pipestone NM,2015,70748,0,176869,0,0,0,0,0,0,0,0
Piscataway Park,2015,148729,0,279413,0,0,0,0,0,0,0,0
Point Reyes NS,2015,2501106,25788,13010142,25788,11245,3425,0,0,55475,0,0
Port Chicago Naval Magazine NM,2015,963,0,1926,0,0,0,0,0,0,0,0
President W.J. Clinton Birthplace Home NHS,2015,10463,0,10463,0,0,0,0,0,0,0,0
President's Park,2015,903161,0,1303262,0,0,0,0,0,0,0,0
Prince William Forest Park,2015,312109,480,2898976,960,0,21707,18407,1296,233,0,49507
Pu'uhonua o Honaunau NHP,2015,437286,0,437286,0,0,0,0,0,0,0,0
Pu'ukohola Heiau NHS,2015,139586,182298,69796,30372,0,0,0,0,0,0,0
Rainbow Bridge NM,2015,77270,0,115905,0,0,0,0,0,0,0,0
Redwood NP,2015,527143,0,2048943,0,0,0,4554,0,4394,0,2477
Richmond NBP,2015,184175,146909,351986,36728,0,0,0,0,0,0,0
Rio Grande W&SR,2015,120,0,15360,0,0,0,0,0,730,0,0
River Raisin NBP,2015,109118,5906,218234,591,0,0,0,0,0,0,0
Rock Creek Park,2015,2443772,12283849,2537226,6141924,0,0,0,0,0,0,0
Rocky Mountain NP,2015,4155916,8750,28840877,26250,0,0,124254,60927,46301,0,12604
Roger Williams NMEM,2015,60505,85267,51804,6821,0,0,0,0,0,0,0
Rosie The Riveter WWII Home Front,2015,56362,0,169086,0,0,0,0,0,0,0,0
Ross Lake NRA,2015,772579,720,2298468,720,7146,0,21460,11697,21668,0,1608
Russell Cave NM,2015,19430,0,32892,0,0,0,0,0,0,0,0
Sagamore Hill NHS,2015,42326,0,105815,0,0,0,0,0,0,0,0
Saguaro NP,2015,753446,2901335,1150440,725335,0,0,0,0,1846,0,0
Saint Croix Island International Historic Site,2015,12557,0,15697,0,0,0,0,0,0,0,0
Saint Croix NSR,2015,623122,0,7565961,0,0,0,0,0,93629,0,0
Saint Paul's Church NHS,2015,17180,525,22802,318,0,0,0,0,0,0,0
Saint-Gaudens NHS,2015,39242,0,76038,0,0,0,0,0,0,0,0
Salem Maritime NHS,2015,264780,0,66195,0,0,0,0,0,0,0,0
Salinas Pueblo Missions NM,2015,29672,0,59925,0,0,0,0,0,0,0,0
Salt River Bay NHP & Ecological Pres,2015,8108,0,17026,0,0,0,0,0,0,0,0
San Antonio Missions NHP,2015,1322154,0,1807083,0,0,0,0,0,0,0,0
San Francisco Maritime NHP,2015,4173014,0,3890297,0,0,0,0,0,0,0,384
San Juan Island NHP,2015,258668,0,201849,0,0,0,0,0,0,0,0
San Juan NHS,2015,1532818,0,2936291,0,0,0,0,0,0,0,0
Sand Creek Massacre NHS,2015,5887,0,11774,0,0,0,0,0,0,0,0
Santa Monica Mountains NRA,2015,797126,103165,1580240,52123,0,0,0,0,144,0,0
Saratoga NHP,2015,65010,96149,204634,7692,0,0,0,0,0,0,0
Saugus Iron Works NHS,2015,9327,45625,13990,4566,0,0,0,0,0,0,0
Scotts Bluff NM,2015,131122,0,249130,0,0,0,0,0,0,0,0
Sequoia NP,2015,1097464,5898,35031293,23592,72727,0,133833,39448,32436,0,4299
Shenandoah NP,2015,1321873,10962,10573047,2742,107095,0,114873,48231,43348,0,0
Shiloh NMP,2015,356535,131217,581953,26241,0,0,0,0,0,0,0
Sitka NHP,2015,185150,0,113814,0,0,0,0,0,0,0,0
Sleeping Bear Dunes NL,2015,1535633,0,7874594,0,0,0,47410,40023,21327,0,0
Springfield Armory NHS,2015,21825,0,43651,0,0,0,0,0,0,0,0
Statue of Liberty NM,2015,4279020,0,19255589,0,0,0,0,0,0,0,0
Steamtown NHS,2015,89592,11592,151174,5796,0,0,0,0,0,0,0
Stones River NB,2015,264925,1442,272973,242,0,0,0,0,0,0,0
Sunset Crater Volcano NM,2015,182203,12000,227754,3996,0,0,0,0,0,0,0
Tallgrass Prairie NPRES,2015,29558,0,59116,0,0,0,0,0,0,0,0
Thaddeus Kosciuszko NMEM,2015,1261,0,316,0,0,0,0,0,0,0,0
Theodore Roosevelt Birthplace NHS,2015,6685,91,6984,14,0,0,0,0,0,0,0
Theodore Roosevelt Inaugural NHS,2015,24896,0,47863,0,0,0,0,0,0,0,0
Theodore Roosevelt Island,2015,159740,0,287534,0,0,0,0,0,0,0,0
Theodore Roosevelt NP,2015,580033,6578,2165040,2172,0,0,13967,15011,529,0,2900
Thomas Edison NHP,2015,56317,0,26978,0,0,0,0,0,0,0,0
Thomas Jefferson MEM,2015,3102442,0,1551222,0,0,0,0,0,0,0,0
Thomas Stone NHS,2015,5772,0,2886,0,0,0,0,0,0,0,0
Timpanogos Cave NM,2015,104023,0,280432,0,0,0,0,0,0,0,0
Timucuan EHP,2015,1239423,0,3146098,0,0,0,0,0,0,0,0
Tonto NM,2015,37523,0,69130,0,0,0,0,0,0,0,0
Tumacacori NHP,2015,42146,0,28096,0,0,0,0,0,0,0,0
Tuskegee Airmen NHS,2015,22662,0,33990,0,0,0,0,0,0,0,0
